code_name,code,2024/8/1,2024/8/2,2024/8/5,2024/8/6,2024/8/7,2024/8/8,2024/8/9,2024/8/12,2024/8/13,2024/8/14,2024/8/15,2024/8/16,2024/8/19,2024/8/20,2024/8/21,2024/8/22,2024/8/23,2024/8/26,2024/8/27,2024/8/28,2024/8/29,2024/8/30,2024/9/2,2024/9/3,2024/9/4,2024/9/5,2024/9/6,2024/9/9,2024/9/10,2024/9/11,2024/9/12,2024/9/13,2024/9/18,2024/9/19,2024/9/20,2024/9/23,2024/9/24,2024/9/25,2024/9/26,2024/9/27,2024/9/30,2024/10/8,2024/10/9,2024/10/10,2024/10/11,2024/10/14,2024/10/15,2024/10/16,2024/10/17,2024/10/18,2024/10/21,2024/10/22,2024/10/23,2024/10/24,2024/10/25,2024/10/28,2024/10/29,2024/10/30
中国建筑,sh.601668,5.62,5.53,5.46,5.43,5.41,5.45,5.51,5.5,5.51,5.49,5.59,5.64,5.67,5.66,5.61,5.67,5.67,5.63,5.56,5.47,5.24,5.39,5.28,5.12,5.01,5.07,5.02,4.88,4.92,4.81,4.79,4.77,4.8,4.89,4.91,4.95,5.21,5.46,5.78,5.8,6.18,6.39,5.8,6.3,6.05,6.36,6.23,6.46,6.19,6.28,6.5,6.42,6.48,6.33,6.29,6.14,6.07,6.01
中国建筑,sh.601668,5.71,5.62,5.56,5.53,5.47,5.47,5.56,5.54,5.54,5.56,5.62,5.64,5.69,5.69,5.66,5.68,5.68,5.71,5.65,5.58,5.48,5.45,5.39,5.28,5.16,5.08,5.11,5,4.93,4.91,4.84,4.83,4.83,4.93,4.93,4.98,5.21,5.57,5.78,5.96,6.23,6.79,6.35,6.38,6.28,6.47,6.5,6.54,6.47,6.35,6.53,6.5,6.55,6.45,6.37,6.2,6.17,6.13
中国建筑,sh.601668,5.55,5.52,5.44,5.38,5.4,5.38,5.44,5.47,5.48,5.49,5.45,5.58,5.64,5.62,5.59,5.62,5.61,5.58,5.54,5.44,5.24,5.28,5.26,5.09,5.01,5.02,5.01,4.86,4.84,4.79,4.79,4.77,4.72,4.77,4.84,4.88,5.02,5.31,5.45,5.67,5.88,6.23,5.8,5.82,5.97,6.18,6.22,6.25,6.19,6.08,6.29,6.36,6.38,6.3,6.24,5.93,6.05,6
中国建筑,sh.601668,310457405,195726717,202948468,183535178,105221573,98037860,155299333,105920950,106847808,95685576,205272334,152808190,137301256,120547653,107556100,142027997,110981530,166888625,135598773,167759513,311636956,270275775,185710942,294530911,222056660,166482480,117362950,244351926,156468657,169020478,138353538,118930443,135393600,176515601,168832753,119134769,331116442,482803040,462933082,357763543,734310370,798418187,622939543,849710052,615194734,701936026,441579391,642106930,506781889,417846384,585667327,302052536,388863550,299603589,270199060,561739694,278077779,218317498
中国电建,sh.601669,5.5,5.55,5.57,5.54,5.48,5.47,5.47,5.48,5.38,5.49,5.46,5.55,5.51,5.56,5.49,5.43,5.43,5.42,5.33,5.2,5.05,4.76,4.78,4.63,4.61,4.53,4.56,4.55,4.48,4.44,4.43,4.41,4.38,4.42,4.47,4.46,4.55,4.74,4.82,5.18,5.37,6.2,5.8,5.42,5.81,5.65,5.59,5.48,5.56,5.43,5.55,5.54,5.58,5.66,5.58,5.56,5.59,5.49
中国电建,sh.601669,5.57,5.56,5.52,5.46,5.49,5.46,5.43,5.4,5.49,5.49,5.55,5.51,5.57,5.5,5.43,5.43,5.41,5.36,5.21,5.09,4.79,4.8,4.63,4.64,4.54,4.57,4.57,4.48,4.46,4.41,4.4,4.39,4.4,4.48,4.48,4.5,4.67,4.86,5.1,5.18,5.64,5.99,5.41,5.86,5.54,5.63,5.53,5.54,5.43,5.51,5.56,5.58,5.69,5.57,5.59,5.59,5.51,5.45
中国电建,sh.601669,5.64,5.63,5.66,5.57,5.52,5.51,5.5,5.57,5.53,5.61,5.55,5.58,5.58,5.58,5.49,5.47,5.45,5.45,5.36,5.22,5.05,4.84,4.79,4.65,4.62,4.58,4.62,4.56,4.5,4.45,4.45,4.44,4.41,4.49,4.48,4.53,4.68,4.97,5.1,5.24,5.66,6.2,5.8,5.95,5.82,5.75,5.72,5.61,5.61,5.6,5.6,5.6,5.75,5.67,5.62,5.6,5.62,5.55
中国电建,sh.601669,5.49,5.53,5.52,5.4,5.43,5.44,5.42,5.39,5.35,5.46,5.43,5.48,5.5,5.47,5.41,5.39,5.37,5.34,5.18,5.08,4.74,4.76,4.62,4.57,4.54,4.53,4.55,4.44,4.39,4.38,4.4,4.38,4.33,4.39,4.42,4.45,4.51,4.73,4.82,5.04,5.26,5.74,5.4,5.42,5.46,5.57,5.51,5.45,5.42,5.31,5.5,5.52,5.57,5.54,5.56,5.46,5.5,5.43
中国电建,sh.601669,141496712,106453069,141456249,116303910,87357981,56538344,56904879,87491157,99198699,117876387,117280300,87108035,91988818,81825199,83377050,87620799,70096750,92773929,148551950,132439715,289119110,198118523,177360679,109550360,106177140,73363888,84252453,99327350,86285099,65546000,59239544,53095314,60601454,79147415,73946443,70169035,168203387,269751862,229062448,186667100,408450445,445931403,353716644,506122676,329144121,229612351,195329161,144761583,148063140,204520851,175037158,120145894,184343203,117125656,91801460,115128703,110591659,102416300
中国电信,sh.601728,6.02,6,6.02,5.97,5.95,5.9,5.9,5.75,5.7,5.73,5.8,5.9,5.98,6.04,6.06,6.17,6.22,6.23,6.21,6.32,6.19,6.18,6.07,6.17,6.2,6.25,6.19,6.13,6.14,6.01,6.01,5.9,5.93,5.96,5.87,5.98,6.06,6.27,6.16,6.28,6.37,7.32,6.51,6.32,6.58,6.33,6.49,6.37,6.48,6.38,6.55,6.59,6.65,6.57,6.49,6.45,6.5,6.49
中国电信,sh.601728,6.03,6.06,5.97,5.96,5.91,5.89,5.78,5.69,5.73,5.8,5.91,5.98,6.03,6.04,6.18,6.23,6.22,6.24,6.32,6.22,6.18,6.1,6.19,6.23,6.23,6.16,6.1,6.16,6.19,6.05,5.88,5.95,5.93,5.87,6.02,6.06,6.25,6.19,6.37,6.33,6.71,6.66,6.32,6.64,6.3,6.52,6.43,6.47,6.41,6.53,6.66,6.65,6.59,6.5,6.47,6.52,6.52,6.47
中国电信,sh.601728,6.08,6.07,6.03,6.02,6.04,5.94,5.91,5.77,5.74,5.83,5.93,6,6.05,6.12,6.19,6.3,6.29,6.27,6.34,6.36,6.29,6.22,6.22,6.25,6.31,6.25,6.26,6.17,6.23,6.08,6.04,6.05,6.05,5.97,6.03,6.1,6.26,6.45,6.37,6.35,6.83,7.32,6.51,6.74,6.62,6.55,6.62,6.51,6.54,6.59,6.67,6.69,6.68,6.58,6.52,6.57,6.55,6.55
中国电信,sh.601728,6,5.98,5.95,5.86,5.89,5.88,5.76,5.68,5.69,5.73,5.78,5.89,5.96,6,6.03,6.16,6.17,6.16,6.2,6.19,6.1,6.06,6.05,6.12,6.19,6.08,6.09,6.04,6.12,5.95,5.87,5.88,5.93,5.85,5.87,5.95,6.02,6.14,6.04,6.21,6.26,6.43,6.3,6.32,6.28,6.32,6.42,6.35,6.4,6.31,6.37,6.53,6.54,6.44,6.43,6.36,6.42,6.45
中国电信,sh.601728,93700577,85986266,107029734,90057678,86501684,61883000,138951761,85276388,68988818,94496159,92427180,86512354,71369704,91611516,134261080,122099530,102129803,87866092,108144104,110674028,102645371,130325839,109576516,86634266,71830175,82657789,72791929,94892947,89118353,82523018,74318974,71345043,73369192,90241008,98833968,62526094,115240864,185121260,248564593,205280367,610178440,592974687,355364209,410272478,285662428,268189838,163726802,116866427,133816920,187563783,274777352,196272161,203797410,164132710,160084535,152423500,142258995,113577585
中国石油,sh.601857,9.07,8.87,8.65,8.48,8.44,8.65,8.58,8.73,8.79,8.71,8.75,8.88,8.98,9.04,8.84,8.88,8.92,9.01,9.11,9.25,9.14,8.9,8.85,8.98,8.49,8.21,8.11,7.99,7.85,7.72,7.73,7.88,7.91,7.9,7.89,7.91,8.11,8.51,8.3,8.39,8.53,9.92,9.1,8.47,8.85,8.7,8.58,8.4,8.41,8.39,8.5,8.46,8.5,8.46,8.41,8.33,8.29,8.2
中国石油,sh.601857,9.03,8.86,8.42,8.49,8.59,8.55,8.74,8.71,8.79,8.78,8.86,9.01,9.07,8.89,8.93,8.9,8.93,9.05,9.32,9.18,8.9,8.93,9.01,8.71,8.25,8.13,8.04,7.82,7.9,7.75,7.84,7.9,8.06,7.85,7.91,8.01,8.36,8.4,8.39,8.38,9.02,9.34,8.45,8.74,8.7,8.75,8.43,8.42,8.35,8.54,8.46,8.46,8.48,8.45,8.39,8.37,8.2,8.11
中国石油,sh.601857,9.17,8.91,8.75,8.57,8.72,8.72,8.78,8.8,8.88,8.79,8.91,9.05,9.12,9.09,8.93,8.94,9.09,9.09,9.35,9.35,9.16,9.04,9.07,9.04,8.49,8.28,8.21,8,7.95,7.77,7.87,7.98,8.1,7.9,8.01,8.09,8.37,8.66,8.45,8.4,9.17,9.92,9.13,9.01,8.89,8.84,8.61,8.5,8.59,8.6,8.59,8.51,8.53,8.47,8.45,8.37,8.33,8.25
中国石油,sh.601857,8.95,8.78,8.39,8.42,8.38,8.54,8.56,8.67,8.69,8.66,8.71,8.87,8.93,8.81,8.8,8.81,8.86,8.92,9.05,9.12,8.84,8.8,8.7,8.67,8.17,8.05,8.04,7.71,7.82,7.55,7.69,7.88,7.91,7.7,7.83,7.86,8.04,8.37,8.25,8.28,8.53,8.9,8.45,8.47,8.63,8.62,8.42,8.32,8.35,8.35,8.41,8.43,8.43,8.38,8.38,8.18,8.2,8.08
中国石油,sh.601857,160074494,134672028,293326777,135830397,157756843,99250002,159988641,90947914,126101491,78073202,113933232,126854614,105618802,140532524,84565539,87891299,95981506,113732644,217449974,136048440,145857294,154953162,145210793,164742300,234215259,165342472,111047936,183015842,125534650,202397741,133186801,129717194,117442201,115368818,133488080,96586603,183936323,212473516,295752968,179409373,540926189,642985322,444901825,393485553,251485177,221455125,225516656,166912034,179804141,240218341,229254626,167043506,195556524,97837261,121897008,226008481,159037556,158425431
中国中免,sh.601888,68.37,66.77,67.29,67.2,67.6,66.34,66.35,64.51,64.01,64.3,63.1,63.64,63.12,63.12,61.99,61.67,60.25,60.95,60.56,62,59.23,59.03,60,58.92,58.6,58.55,58.68,56.29,55.58,54.58,55.2,54.7,54.58,54.17,54.73,54.28,55.18,58.15,57.73,66.9,77.18,84.92,80,74.6,73.39,71.6,70.6,66.81,66.2,65.45,68.65,67.77,69.49,68.78,67.8,69,70.97,67.8
中国中免,sh.601888,67.2,66.6,66.43,68.04,66.63,66.02,64.83,63.95,64.17,63.24,63.9,63.49,63.4,62.18,61.34,60.27,60.95,60.8,59.68,60.41,59.48,61.01,58.93,59.14,58.55,58.73,56.82,55.59,55.08,55.18,54.79,54.84,53.76,55.14,54.31,54.3,57.32,58.01,63.81,70.18,77.2,84.89,76.4,74.55,71.63,71.36,69.03,66.1,65.44,68.02,68.19,69.14,69.5,67.8,68.99,70.3,68.83,67.9
中国中免,sh.601888,68.48,67.93,68.53,68.35,67.6,66.83,66.5,64.77,64.18,64.3,64.58,63.88,64.21,63.22,62.3,61.79,61.44,61.54,60.6,62.4,59.55,62,60.31,59.49,59.39,58.95,58.68,56.59,55.71,55.5,55.8,55.7,54.73,56.15,54.9,54.78,57.33,59.69,63.81,70.18,77.2,84.92,81.19,78.02,74.33,72.51,71,67.52,67.32,70,68.86,69.57,70.58,69.07,70,70.52,71.02,68.8
中国中免,sh.601888,67.1,66.4,66.42,66.48,66.4,65.4,64.81,63.54,63.11,63.21,63.01,63.32,63.02,62.03,61.29,60.17,59.7,60.35,59.51,60.32,58.25,58.8,58.89,58.65,58.35,58.46,56.8,55.43,54,54.49,54.77,54.54,53.52,54.03,53.68,53.72,54.66,57.9,57.55,66.5,74.41,78.01,76.4,72.42,70.83,68.81,69,65.56,65.29,64.89,66.88,67.6,68.5,67.57,67.12,68.62,68.47,67.45
中国中免,sh.601888,19098172,15166130,21852116,20551458,15611357,12292621,13934172,10891777,8864218,7623697,11386587,6571454,7521403,10508504,9751695,11074926,9444178,7290375,9906580,18703372,17867995,23315928,14473682,8749418,9680560,10299591,18567206,14890777,15528978,8760351,9531142,12706109,11453855,19320530,17154661,9268723,29297316,32140533,52629794,48820095,59678247,121400190,69084199,48888761,31877159,34410491,25363250,36980550,23020565,41532477,33393332,26407953,31536172,20178737,25906527,27078110,28670172,17119331
紫金矿业,sh.601899,16.88,16.31,15.57,15.7,15.25,15.34,15.38,15.3,15.66,15.55,15.28,15.78,16.06,16.32,16.06,16.16,15.97,16.31,16.15,16.1,15.75,15.89,15.86,15.5,15.05,14.75,14.84,14.47,14.27,14.15,14.24,14.59,14.98,15.11,15.49,15.88,16.1,16.92,17.1,17.85,17.88,19.64,17.7,17,17.6,17.36,17.5,17.08,17.48,17.35,18.08,18.13,18.1,17.6,17.42,17.2,17.27,17.35
紫金矿业,sh.601899,16.63,15.96,15.63,15.35,15.48,15.21,15.34,15.36,15.54,15.4,15.58,15.87,16.22,16.05,16.16,16.17,16.06,16.21,16.07,15.82,15.93,16,15.61,15.49,14.68,14.68,14.76,14.15,14.22,14.2,14.2,14.68,15.04,15.4,15.88,15.82,16.51,16.92,17.37,17.51,18.14,17.96,16.93,17.35,17.24,17.67,17.13,17.45,17.14,17.63,18.22,18.05,17.85,17.49,17.23,17.2,17.22,17.13
紫金矿业,sh.601899,17.08,16.31,16.03,15.78,15.66,15.35,15.66,15.49,15.73,15.62,15.63,16.18,16.49,16.32,16.25,16.2,16.09,16.38,16.25,16.24,15.99,16.17,15.87,15.69,15.1,14.97,15.01,14.47,14.35,14.25,14.39,14.91,15.22,15.46,15.88,16,16.64,17.32,17.39,18.05,18.74,19.87,17.77,17.98,17.79,17.77,17.51,17.54,17.61,17.88,18.58,18.3,18.17,17.6,17.44,17.23,17.52,17.55
紫金矿业,sh.601899,16.48,15.7,15.46,15.16,15.2,15.03,15.31,15.24,15.3,15.35,15.21,15.78,16,15.89,15.93,15.95,15.9,15.95,15.85,15.63,15.61,15.66,15.31,15.37,14.56,14.53,14.7,13.94,14.07,13.96,14.07,14.52,14.85,14.77,15.31,15.68,16.02,16.9,16.7,17.27,17.12,17.51,16.9,16.85,17.08,17.08,17.13,17.02,17.12,17.31,17.9,17.88,17.68,17.32,17.14,16.96,17.18,17
紫金矿业,sh.601899,149688988,214393694,179119079,175303308,116601847,117102412,140162600,63635602,141287859,66506834,91464500,150829135,136456088,89052973,82239256,74620792,75078634,146188349,89916727,130275045,80769901,144252253,129969381,68786090,236436306,108842214,98102619,232868695,109501502,140742326,127138913,222888677,168791702,182900219,192733014,136737176,251226583,283724846,224564936,174092796,671972617,706617244,395716432,301784759,204517323,209895342,167326264,139067215,132417366,219917288,271742565,170124384,158883827,153140704,151253747,122817788,157067199,158313500
中远海控,sh.601919,13.1,13.17,13.1,12.93,12.68,12.73,12.47,12.3,12.47,12.4,12.22,12.51,12.67,12.8,12.41,12.47,12.41,12.41,12.38,12.41,12.32,12.49,12.46,12.44,12.13,12.18,11.97,11.79,11.7,11.58,11.65,11.79,11.98,12.4,12.69,12.99,13.42,14.12,13.95,14.69,15.13,17.28,16.35,14.88,15.17,14.77,14.76,14.34,14.49,14.06,14.95,14.53,14.89,14.7,14.8,14.74,14.67,14.48
中远海控,sh.601919,13.26,13.23,12.81,12.71,12.87,12.42,12.31,12.37,12.49,12.27,12.48,12.67,12.7,12.41,12.52,12.57,12.37,12.49,12.44,12.38,12.15,12.52,12.42,12.2,12.13,11.96,11.85,11.63,11.61,11.59,11.81,11.92,12.3,12.66,12.98,13.25,13.81,14.03,14.53,14.84,15.71,16.61,14.99,15.11,14.72,14.86,14.52,14.41,14.04,14.23,14.52,14.86,14.82,14.82,14.73,14.67,14.52,14.33
中远海控,sh.601919,13.5,13.38,13.26,13.01,12.97,12.79,12.53,12.44,12.7,12.42,12.52,12.73,12.93,12.83,12.52,12.58,12.53,12.5,12.47,12.58,12.34,12.73,12.58,12.62,12.26,12.18,12.03,11.84,11.78,11.63,11.94,12.08,12.3,12.68,13.03,13.36,13.81,14.25,14.54,14.9,15.95,17.28,16.35,15.49,15.17,15.02,14.89,14.6,14.54,14.45,15.01,14.92,14.99,14.92,15.07,14.85,14.74,14.54
中远海控,sh.601919,13.09,12.95,12.81,12.62,12.65,12.38,12.3,12.26,12.35,12.25,12.18,12.45,12.6,12.36,12.32,12.27,12.3,12.31,12.24,12.3,11.94,12.36,12.28,12.1,12.12,11.95,11.82,11.55,11.47,11.47,11.65,11.79,11.96,12.22,12.6,12.91,13.25,13.85,13.93,14.26,14.88,15.9,14.96,14.68,14.51,14.72,14.52,14.3,14,13.9,14.43,14.53,14.7,14.6,14.7,14.58,14.42,14.2
中远海控,sh.601919,133651503,72092524,90756958,75674783,58448732,121058853,73241496,52157903,71592969,48571254,62393678,63083986,65245696,56888479,44192318,52381020,53408810,44888217,40126725,52119380,78980403,135815774,76678991,83833469,43321423,59178263,41943049,68042716,49791580,42654528,60597752,66780891,73733421,105792165,113164564,103594034,135287576,158721185,135825510,115903503,297993157,355212006,281725747,215376137,118255837,112540206,96985414,74661369,105567431,121841817,160533010,127037630,100663197,80665456,97564904,86863181,87031455,91347419
中国核电,sh.601985,11,11.06,10.85,10.88,10.75,10.98,10.77,10.85,10.69,10.8,11.02,11.08,11.06,11.46,11.28,11.12,11.38,11.28,11.22,11.23,11.33,10.95,10.84,10.96,10.38,10.27,10.3,10.06,10.17,10.21,9.65,9.8,9.73,9.87,9.84,9.97,10.19,10.8,10.5,10.59,10.63,12,10.95,10.4,10.9,10.66,10.7,10.35,10.52,10.28,10.48,10.32,10.63,10.53,10.39,10.14,10.28,10.24
中国核电,sh.601985,11.1,10.96,10.85,10.75,10.98,10.82,10.79,10.7,10.82,11.02,11.09,11.05,11.3,11.35,11.18,11.42,11.31,11.23,11.23,11.37,11.01,10.94,11,10.42,10.27,10.29,10.09,10.17,10.21,9.68,9.8,9.72,9.84,9.83,9.99,10.12,10.62,10.51,10.6,10.63,11.15,11.02,10.34,10.9,10.66,10.73,10.44,10.41,10.33,10.47,10.33,10.63,10.54,10.39,10.22,10.27,10.35,10.05
中国核电,sh.601985,11.29,11.22,11.02,10.96,11.14,11.07,10.84,10.94,10.89,11.14,11.15,11.13,11.33,11.5,11.29,11.48,11.5,11.36,11.27,11.51,11.35,11.12,11.04,11.04,10.43,10.38,10.41,10.3,10.28,10.21,9.85,9.85,9.94,9.9,10.02,10.19,10.67,10.88,10.63,10.65,11.41,12.18,10.95,11.15,11.04,10.86,10.78,10.5,10.69,10.59,10.48,10.72,10.68,10.53,10.42,10.28,10.39,10.28
中国核电,sh.601985,10.93,10.88,10.71,10.6,10.72,10.77,10.66,10.66,10.66,10.74,10.92,10.91,11.01,11.15,11.05,11.08,11.26,11.11,11.15,11.21,10.96,10.83,10.7,10.4,10.23,10.24,10.07,10.04,10.06,9.65,9.64,9.71,9.7,9.71,9.8,9.91,10.09,10.45,10.4,10.35,10.55,10.78,10.33,10.4,10.58,10.58,10.43,10.32,10.33,10.23,10.28,10.31,10.47,10.36,10.12,10.05,10.22,9.98
中国核电,sh.601985,216289240,155644800,157019050,151406524,190160630,109254528,81208285,80561000,71962609,120138127,98524906,91644760,118354248,158540731,94965937,128083376,88484556,81162798,70121436,115087061,177300567,170165476,110907556,233434790,120252750,64189740,93975352,110234359,76016553,170545909,93760846,58976732,65924126,90610637,139113735,88589255,148145445,167096251,146388540,118110550,468597083,537832775,263149242,312615927,166350658,154014958,132516185,85528572,107565078,148880489,134198650,175946358,131550239,78992337,176134793,128552300,128266739,164715747
中国银行,sh.601988,4.66,4.69,4.7,4.66,4.61,4.63,4.62,4.63,4.65,4.7,4.72,4.75,4.81,4.93,4.95,4.95,5.07,5.06,5.07,5.16,5.11,4.91,4.77,4.88,4.74,4.74,4.71,4.74,4.7,4.78,4.62,4.65,4.6,4.66,4.6,4.63,4.72,4.98,4.9,5.03,4.86,5.3,4.95,4.84,5.03,5.07,5.12,5.03,5.1,5.06,5.05,4.95,4.95,4.94,4.94,4.91,4.88,4.89
中国银行,sh.601988,4.69,4.7,4.67,4.61,4.62,4.62,4.63,4.66,4.7,4.72,4.75,4.81,4.92,4.96,4.95,5.07,5.08,5.08,5.17,5.12,4.91,4.79,4.9,4.76,4.74,4.71,4.72,4.68,4.8,4.63,4.63,4.58,4.65,4.61,4.64,4.69,4.9,4.9,4.99,4.87,5,4.97,4.81,5.01,5.02,5.14,5.02,5.1,5.05,5.05,4.95,4.94,4.96,4.95,4.91,4.88,4.9,4.83
中国银行,sh.601988,4.74,4.74,4.72,4.68,4.66,4.65,4.65,4.68,4.72,4.73,4.76,4.82,4.93,4.97,4.97,5.09,5.09,5.08,5.17,5.2,5.12,4.96,4.93,4.9,4.8,4.77,4.8,4.74,4.81,4.79,4.66,4.67,4.66,4.68,4.65,4.71,4.9,5.09,5,5.05,5.09,5.4,4.98,5.1,5.14,5.18,5.13,5.14,5.14,5.09,5.05,5,4.96,4.99,4.95,4.91,4.92,4.91
中国银行,sh.601988,4.6,4.66,4.64,4.58,4.59,4.61,4.6,4.62,4.64,4.69,4.71,4.74,4.79,4.88,4.87,4.94,5,5,5.06,5.08,4.89,4.79,4.73,4.71,4.71,4.65,4.71,4.62,4.69,4.62,4.58,4.55,4.59,4.58,4.57,4.6,4.7,4.82,4.87,4.83,4.75,4.92,4.8,4.83,4.95,5.06,5.01,4.99,5.05,4.94,4.93,4.92,4.92,4.92,4.9,4.85,4.86,4.83
中国银行,sh.601988,174642792,138897781,167968404,178945901,141953511,73465905,96115932,102727927,149191970,94814228,129166405,153312967,192969469,182475890,140557753,214650766,152449886,137483202,187745937,206616031,297435772,378075167,264042411,243637889,153994793,170267229,110378260,132881462,194804893,196461878,135614509,147627671,119022612,151005209,163674263,129778378,266090547,304060722,294366626,306440305,802777316,832929630,575567867,563798117,334033665,401207274,270654116,288884026,188988781,289552972,282232187,202407869,170825071,134299060,168068154,163470330,161951359,156696795
药明康德,sh.603259,42.58,42.18,42.66,42.95,43.31,42.7,42.63,41.49,41.45,41.17,39.81,40.14,40.11,39.9,39.41,38.68,37.49,37.52,38,37.99,38.1,38.88,39.05,37.74,38.23,39.35,39.66,38.76,39,37.55,38.56,39.98,39.76,40.15,40.68,43,42,42.95,41.84,44,52.36,57.6,57.53,56.08,53.98,51.95,51.92,49,49.3,47.8,50.52,50.21,50.82,51.49,49.88,52.97,55.95,53.01
药明康德,sh.603259,42.3,42.91,42.49,43.4,42.9,42.5,41.5,41.38,41.2,39.87,40.13,40.22,39.77,39.3,38.74,37.5,37.49,38.14,38.07,38.3,38.71,39.18,37.74,38.39,39.4,39.66,38.8,39.41,37.29,38.54,39.76,39.82,40.02,40.68,40.58,41.75,42.5,42.71,43.27,47.6,52.36,57.6,55.79,54.93,51.45,51.9,50.08,48.96,48.18,50.22,50.36,50.8,51.49,50.14,53,53.44,53.49,52.14
药明康德,sh.603259,42.66,43.81,43.79,43.7,43.4,43.26,42.78,41.72,41.5,41.19,40.58,40.49,40.45,39.98,39.42,38.99,37.76,38.2,38.43,38.48,38.97,39.62,39.18,38.53,39.71,40.36,39.72,40.58,39,38.68,40.23,40.68,40.1,41.1,40.92,43.79,42.52,44.44,43.33,47.6,52.36,57.6,59.5,57.61,53.98,52.18,52.3,49.76,49.54,51.47,50.92,51.44,52.5,51.86,53.16,53.66,56.15,53.68
药明康德,sh.603259,41.86,42.06,42.42,42.5,42.73,42.47,41.5,41.08,40.8,39.84,39.64,39.65,39.67,39.21,38.6,37.4,37.34,37.31,37.7,37.71,37.84,38.43,37.72,37.62,38.21,39.35,38.78,38.68,36.86,37.34,38.5,39.76,39.41,39.87,40.36,41.44,40.89,42.5,41.5,44,50.9,54.52,54.88,54.46,50.68,50.4,50.05,48.5,48.16,47.78,49.62,49.9,50.3,49.91,49.8,52.2,53.42,51.72
药明康德,sh.603259,54472771,75936404,63580250,57347347,34386071,34853044,43452449,23924225,23184156,35728744,28115376,24500807,22555142,19110928,24405877,38646923,18963321,30918358,21677917,23596339,31305477,41064074,36211041,27042798,43153870,30481701,19939377,51741414,72796613,49095767,56502329,45209438,22206883,43310009,28698646,103603589,83010374,124264408,96158296,116014674,150933792,210749003,182769568,117117450,106652642,78022342,64582620,59490609,48738750,98291391,71842206,57435110,86032533,69684537,114701118,69259762,108811925,65279624
海天味业,sh.603288,35.27,34.45,34.65,35.15,35.29,35.03,35.96,35.4,35.56,35.01,34.53,35.01,34.9,34.6,34.34,34.73,34.36,34.84,34.2,34.08,33.7,34.78,36.5,36.36,36.14,35.57,35.66,35.46,35.27,35.39,36.18,35.98,35.85,36.22,36.09,36.04,36.98,38.99,38.61,42.26,46.01,52.99,51.87,46.64,47.02,46.79,46.41,44.74,43.2,42.15,43.26,43.18,43.55,43.7,43.5,44.33,45.55,44.56
海天味业,sh.603288,34.61,34.65,34.9,35.29,35.03,35.73,35.49,35.48,35.01,34.59,35.2,34.9,34.7,34.4,34.6,34.37,34.67,34.31,34.2,33.8,33.99,37,35.95,36.08,35.41,35.67,35.49,35.27,35.47,36.19,35.93,35.85,36.14,36.18,35.92,36.28,38.32,38.6,41.33,43.8,48.17,51.8,46.65,47.02,46.02,46.41,45.35,43.19,42.24,43.09,43.19,43.48,43.96,43.48,44.33,45.37,45,44.15
海天味业,sh.603288,35.29,35.1,35.53,35.78,35.49,36,35.98,35.84,35.56,35.01,35.55,35.36,35.45,34.74,34.85,34.8,34.84,34.97,34.4,34.2,34.06,37.39,36.98,36.45,36.43,35.9,35.87,35.76,35.68,36.28,36.45,36.16,36.22,36.88,36.2,36.68,38.38,39.35,41.33,43.8,48.18,52.99,51.96,48.18,47.36,46.82,46.49,44.9,43.69,43.99,43.53,43.9,44.58,44.1,44.88,45.38,46.18,45.35
海天味业,sh.603288,34.61,34.44,34.36,35,34.85,34.73,35.49,35.33,34.82,34.4,34.5,34.75,34.68,34.38,34.26,33.91,34.21,34.2,33.9,33.55,33.5,34.66,35.82,35.7,35.4,35.43,35.41,35.04,35.1,35.18,35.9,35.68,35.44,35.44,35.74,35.66,36.43,38.54,38.61,42.22,45.15,50.51,46.65,46.33,45.38,45.08,45.24,42.6,42.15,41.82,42.3,43.1,43.31,43.3,43.31,44.21,44.85,43.88
海天味业,sh.603288,7428345,5554140,10645527,8378009,5759521,9056954,6360641,4833387,5300370,4353616,8755604,6427723,4997950,4565435,4439830,6137660,4379873,5049942,4027396,7536101,5057377,43801635,18127353,10878062,11814232,6774855,4576924,8973374,8455438,10949056,6822677,6459232,6977195,13526263,12179016,11744345,23445434,20437451,28986071,25263438,43211314,56286395,39086971,23458994,14465369,16869785,13725553,27329546,13761267,21159554,18443894,14164140,16993404,8908256,13229036,13891430,15293356,10654875
韦尔股份,sh.603501,103.51,100,98,96,94.88,92,93.5,92.03,92.39,93.8,93.15,92.46,91.1,91.13,91.9,92.96,90.55,90.49,88.01,87,87.8,87.47,90.3,86.3,85.81,86.6,87.18,85,85.71,85.71,86.54,84.9,84.69,85.5,86.49,84.01,83.2,86,86.9,91.86,103.5,117.92,115.57,123.35,113,111.93,111.5,105.4,106.51,103.66,113.1,113.5,113.3,110.8,110.5,112.5,110.95,108.57
韦尔股份,sh.603501,101.9,99.01,94.59,94.93,92.55,92.05,92.17,92.33,93.4,93.15,92.75,91.45,89.7,92.28,92.96,91.15,90.48,89.1,87.28,87.9,87.57,90.53,86.4,87.56,86.63,87.34,85.51,86.25,86.24,86.2,84.84,84.37,84.97,86.5,84.48,82.7,85.08,86.94,90.38,98.01,107.2,117.92,115.48,115.4,111.95,110.67,109.28,105.65,103.67,110.2,113.68,113.17,111.54,110,111.78,110.95,109.34,107.42
